	[문자열]
8.	ostream은 서식화된 출력, 서식화되지 않은 출력, streambuf에 대한 연산 등을 제공한다 사용자 정의타입을 위하여 <<연산자를 만들고 싶다면, 간단한 오버로딩으로 가능하지만, <<을 완전히 범용적으로 사용하고자 한다면 basic_string<C, Tr>에 대해 정의해야한다.
	ostream의 멤버는 바로 사용을 위한 것이므로 virtual이 아니다. 또한 출력오버로딩을 위해선 외부에서 정의하므로 virtual을 달 수 없어 인라인화를 사용한다. 대충 객체에 상태에 따라 다른 방식을 사용하는거.
9.	manipulator을 이용하여 cout<<pf을 pf(cout)꼴로 사용할 수 있다. 여기서 pf 즉 함수포인터가 조작자이다. 
10.	basic_ios클래스는 스트림과 버퍼 사이의 매핑, 서식화 옵션, locale의 활용, 오류 처리 등 스트림의 상태를 관리하며 ios_base의 구현별 정의 타입은 모두 bimask type으로 비트 단위 논리 연산을 지원한다. sync_with_stdio(bool)로 iostream의 stdio와 같은 스트림 공유에 대한 연결을 제어한다.
11.	ios_base는 마찬가지로 복사나 이동 연산을 갖지 않으며, badbit, goodbit와 같은 iostate멤버 상수들을 익기 위해서 basic_ios에서 openmode멤버 상수인 app, ate, binary(문자가 바이트로 매핑), in, trunc등을 제공한다.	또한 방향 seekdir멤버 상수로 beg, cur, end가 있다.
12.	basic_ios연산 둥 tie는 연결됀 스트림의 출력이 연결됀 스트림의 입력보다 먼저 등장하게 보장 하는데에 사용된다.
13.	ios_base연산으로는 xalloc(), iword(), pword(), register_callback()이 있다. 사람들이 스트림의 상태 정보를 추가하고싶을 때 사용하며, xalloc이 반환하는 값은 iword와 pword에 의해 접근할 수 있는 위치의 쌍을 식별한다. 또한 스트램 상태변경시 사용자나구현자에 알릴 목적으로 register_callback을 이용하여 등록된 함수를 호출시킬 수 있다.
14.	스트림 입출력의 서식은 객체타입, 스트림 상태, 서식 상태, 로케일 정보, 명시적 연산의 조합에 의해 제어되며 <ios>의 ios_base의 멤버로 구현된 bitmask type fmtflags의 서식화 상수집합(boolalpha, dec, hex, scientific, internal, showbase, showpoint, unitbuf, adjustfield...etc)을 정의되어있다.
	iostream의 서식 상태(fmtflags)는 flags(), setf(), unsetf(), precision(), width()을 통해 IO가 가능하다. ios_base의 locale연산으로는 imnue(), getloc()이 있다.
15.	<ios>, <istream>, <ostream>, <iomanip>에서 여러 입출력 조작자(boolalpha, defaultfloat, skipws, endl, ends, flush, resetiosflags, setbase, setfill, get_money, ws 등)를 제공한다. 이들은 첫번째 스트림 피연산자 s에 대한 참조자를 반환하기에 연쇄가 가능하다. (기존의 tool들을 이용하여 사용자 정의 조작자를 만들 수 있다.)
16.	<iterator>에서 입력과 출력 스트림이 시퀸스로 보일 수 있게 해주는 istream_iterator, ostream_iterator를 제공한다. 출력 스트림은 문자들을 템플릿 인자 집합이 동일하게 <streambuf>의 streambuf에 넣는데, 서로 다른 streambuf는 서로 다른 버퍼링 전략을 구현한다. 핵심 클래스는 basic_streambuf이며, <char>특수화 streambuf와 <wchar_t>특수화 wstreambuf별칭을 제공한다.
	getloc(), pubimbue(), pubsetbuf(), pubseekpos(), seekoff()등의 연산을 가지며 기반클래스로 설계되었기에 모든 constructor는 protected이다. streambuf는 put area와 get area를 가진다. 이들은 각각 시작포인터, 현재포인터, 마지막 하나 다음의 포인터로 표시된다.
	읽기와 쓰기로는 in_avil(), snextc(), sbumpc(), sputn(), eback(), showmanyc(), underflow(), pbackfail(), epptr(), xsputn()등의 연산을 가지며, showmany()는 사용자에게 컴퓨터 입력 시스템의 상태에 대해 얼마나 많은 문자가 따로 읽힐 수 있는지에 대한 예상치(운영체제 버퍼크기)를 반환한다.
17.	basic_ostream 함수는 basic_ostream의 basic_ios기반 클래스의 함수를 재정의한다. istream은 자신의 streambuf를 직접 다루는 연산을 제공하는데 unget()은 최근에 읽은 문자를 되돌려 넣고, sync()는 istream을 비우는데 성공하면 0을 반환한다. readsome()은 스트림을 엿보는 저수준 연산으로 키보드값을 기다리는 연산등에서 유용하다. 
	버퍼 역시 istreambuf_iterator와 같은 반복자를 지원한다. 이는 stream_buf에서 문자스트림을 읽는다. 다만 입력이 진행되는 도중에 두 개의 반복자가 동일한 문자를 참조하게 하면 안된다.

	[로케일]
1.	locale의 주된 용도(런타임효율성up)는 ostream에 쓰여지는 정보와, istream에 의해 읽혀지는 데이터의 서식을 제어하는 것이다. C++의 경우 locale의 개별적인 측면을 제어하는 facet으로 구성된다.
