	[STL 알고리즘]
3.	pair사용 시 first와 second를 다른 tuple에서 갖고오고 싶다면 pair<T,U> p{piecewise_construct, t, t2}을 사용하는데, piecewise_construct는 piecewise_construct_t타입객체의 이름으로 tuple멤버를 가진 pair생성과 first와 second에 대한 인자리스트로 tuple을 사용하여 pair생성을 구분하기 위해 사용한다.
4.	tuple은 explicit생성자를 이용하여 사용할 수 있는데, tie(args)_좌변, forward_as_tuple(args)_우변등 여러 tuple<Types...>보조 함수들이 존재한다.
5.	shared_ptr은 객체를 가리키는 포인터, 사용카운트&삭제자를 가리키는 포인터 총 2개의 포인터를 가진 구조이다. 다만 shared_ptr의 순환 링크구조는 메모리를 누출시킬 수 있으며, 멀티스레딩 환경에서는 데이터경합방지를 위해 많은 비용이 들 수 있으며, 소멸자가 호출되는 시점이 예측되지 않으며, 대규모 데이터 보관시 연쇄적인 소멸자 덕에 GC delay가 발생할 수 있다.(순환구조에선 weak_ptr사용하자)
6.	weak_ptr은 shared_ptr이 관리하는 객체를 가리키며, lock()을 이용하여 shared_ptr로 변환이 가능하다. 이는 존재할 경우에만 접근해야하는 객체, 언제라도 삭제될 수 있는 객체, 사용 후 반드시 소멸자가 호출되어야하는 객체에 사용한다. 객체에 대한 마지막 shared_ptr소멸 뒤 weak_ptr잔여여부를 알기 위해 weak use count를 사용한다. use count를 올리지 않는 shared_ptr의 reference느낌이다.
7.	메모리를 반환하고 해제하는 방식으로 직접 할당자를 만들 수 있고, 할당하는 객체가 실제로 상태를 가진경우에만 컨테이너 공간 오버헤드를 유발하는데 이는 비어있는 기반 클래스 최적화(EBCO_빈 클래스는 주소할당을위한 1의 공간오버헤드를 갖는데 C++에서 상속시 기반클래스가 비어있다면 총 공간이 2가 아닌 1이 되게 최적화해줌)를 이용해 달성한다.
	allocator는 포인터의 속성과 프락시 타입을 판별하기 위해 pointer_traits를 사용한다. 이는 allocator_traits와 유사하게 꼼수를 통해 default value를 이용한다.
8.	Your_allocator를 사용하는 Your_string과 My_allocator을 사용하는 My_vector를 이용하여 My_vector<Your_string>같이 종합된 버전을 만들때 유효범위를 가진 할당자를 이용한다. 즉 원소에게 어떤 할당자를 전달할지 알려주는 기능을 컨테이너에 넣는 것으로, 외부의 할당자와 내부의 할당자를 추적 관리하는 메커니즘을 제공하는 scoped_allocator_adpator클래스등을 이용한다.
	대부분 default allocator를 사용하지만 메모리와 관련된 심각한 성능상의 제약조건이 있다면 부분적으로 다른 customized allocator를 사용하는 것이 중요할 수 있다.
9.	Garbage Collection Interface에 앞서 적합한 의미 구조를 가진 자원 핸들을 사용한 후에 최후수단으로 사용하는 것이 좋다. GC는 비메모리 자원을 다룰 순 없지만 메모리의 재확보/재사용을 가능케 하며 누출 시칸을 상당히 늘릴 수 있고, 누출의 원인을 찾는 도구로도 사용된다. 다만 이는 명시적으로 설치되고 활성화되지 않으면 실행되지 않는다.
	GC를 제어하는데에 C++에서 safely-derived pointer(non disguised pointer_포인터를 숨기거나, XOR 수법으로 압축하거나...)의 관점에서 Application Binary Interface(ABI)를 제공하는데, disguised pointer 즉 위장 포인터는 비트 패턴이 잘못된 타입으로 메모리에 저장돼있더라도 정렬만 제대로 돼있으면 GC에 의해 발견될 수있는데, 이것을 traceable이라 부른다.
	표준라이브러리는 컬렉터가 해당 메모리를 가리키는 포인터를 발견하지 못할때에도 회수되지 말아야 할 메모리와 포인터가 발견되지 말아야 할 위치를 프로그래머가 지정할 수 있게해준다.(ABI) C++ GC는 conservative collector로 declare_no_pointers()로 메모리의 상당 부분을 안전하게 GC고려 대상에서 제외하므로써 효율성을 높여준다.
10.	GC 열거자는 다음과 같다. relaxed_안전하게 파생된 포인터나 그것을 가리키는 traceable 포인터가 아닌 모든 객체를 수집, preferred_relaxed와 비슷하지만 누출탐지기나 부적절한 포인터의 역참조탐지기로 실행, strict_안전하게 파생되지 않은 포인터들을 무시.
11.	<memory>에서 allocator외에도 미초기화 메모리를 다루기위해 fill*계열 함수를 제공하는데, 초기화,소멸시키지 않는 임시버퍼의 할당과 할당해제에 사용된다. 즉 이들은 저수준이기에 new나 allocator::allocate()의 대안으로 사용하지 않는다.
	임시버퍼외에도 시퀸스멤버가 초기화돼있다고 가정하는 표준 알고리즘의 즉시적인 대상으로 미초기화 메모리를 사용할 수 없기에 대입대신 초기화를 하는 <memory>의 raw_storage_buffer을 사용할 수 있다. 이 경우들을 제외하곤 사용하지 않는다..
	
	[유틸리티]
1.	
